"x_f32_evi_valve_open_step",x_f32_evi_valve_open_step,Simple
"volt_f32_ac_input_voltage",volt_f32_ac_input_voltage,Simple
"amp_f32_ac_input_current_raw",amp_f32_ac_input_current_raw,Simple
"amp_f32_ac_input_current",amp_f32_ac_input_current,Simple
"amp_f32_compressor_phase_current_raw",amp_f32_compressor_phase_current_raw,Simple
"amp_f32_compressor_phase_current",amp_f32_compressor_phase_current,Simple
"degrees_f32_compressor_ipm_temp",degrees_f32_compressor_ipm_temp,Simple
"degrees_f32_high_pressure_saturation_temp",degrees_f32_high_pressure_saturation_temp,Simple
"degrees_f32_low_pressure_saturation_temp",degrees_f32_low_pressure_saturation_temp,Simple
"degrees_f32_outer_coil_temp",degrees_f32_outer_coil_temp,Simple
"degrees_f32_coil_temp",degrees_f32_coil_temp,Simple
"degrees_f32_suction_temp",degrees_f32_suction_temp,Simple
"degrees_f32_exhaust_temp",degrees_f32_exhaust_temp,Simple
"degrees_f32_economizer_inlet_temp",degrees_f32_economizer_inlet_temp,Simple
"degrees_f32_economizer_outlet_temp",degrees_f32_economizer_outlet_temp,Simple
"degrees_f32_plate_heat_exchanger_exhaust_temp",degrees_f32_plate_heat_exchanger_exhaust_temp,Simple
"x_f32_water_pump_speed_pwm",x_f32_water_pump_speed_pwm,Simple
"volt_f32_unit_input_voltage",volt_f32_unit_input_voltage,Simple
"amp_f32_unit_input_current_raw",amp_f32_unit_input_current_raw,Simple
"amp_f32_unit_input_current",amp_f32_unit_input_current,Simple
"kw_f32_unit_input_power_raw",kw_f32_unit_input_power_raw,Simple
"kw_f32_unit_input_power",kw_f32_unit_input_power,Simple
"kwh_f32_unit_input_power_consumption",kwh_f32_unit_input_power_consumption,Simple
"x_f32_smart_grid_status",x_f32_smart_grid_status,Simple
"x_f32_number",x_f32_number,Simple
"kwh_f32_power_consumption_6_min",kwh_f32_power_consumption_6_min,Simple
"x_f32_cooling_capacity_6_min",x_f32_cooling_capacity_6_min,Simple
"x_f32_eer_6_min",x_f32_eer_6_min,Simple
"x_f32_current_eer",x_f32_current_eer,Simple
"x_f32_heating_capacity_6_min",x_f32_heating_capacity_6_min,Simple
"x_f32_cop_6_min",x_f32_cop_6_min,Simple
"x_f32_current_cop",x_f32_current_cop,Simple
